milvus-etcd  | {"level":"info","ts":"2023-06-30T05:52:51.288Z","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_AUTO_COMPACTION_MODE","variable-value":"revision"}
milvus-standalone  | [2023/06/30 05:52:53.363 +00:00] [INFO] [datacoord/server.go:689] ["there is a new service online"] ["server role"=QueryCoord] ["server ID"=46]
milvus-standalone  | [2023/06/30 05:52:53.363 +00:00] [INFO] [querycoordv2/server.go:386] ["start watcher..."]
milvus-standalone  | [2023/06/30 05:52:53.364 +00:00] [INFO] [querycoordv2/server.go:788] ["some nodes are offline, remove them from replica"] [collectionID=442523486162784644] [replicaID=442523486215733249] [offlineNodes="[34]"] [toRemove="[34]"]
milvus-standalone  | [2023/06/30 05:52:53.364 +00:00] [INFO] [querycoordv2/server.go:404] ["start recovering dist and target"]
milvus-standalone  | [2023/06/30 05:52:53.364 +00:00] [DEBUG] [meta/target_manager.go:124] ["start to update next targets for collection"] [collectionID=442523486162784644] [partitionIDs="[]"]
milvus-standalone  | [2023/06/30 05:52:53.364 +00:00] [DEBUG] [meta/target_manager.go:194] ["start to pull next targets for partition"] [collectionID=442523486162784644] [partitionIDs="[]"]
milvus-standalone  | [2023/06/30 05:52:53.364 +00:00] [INFO] [datacoord/services.go:786] ["get recovery info request received"] [collectionID=442523486162784644] [partitionIDs="[]"]
milvus-standalone  | [2023/06/30 05:52:53.365 +00:00] [INFO] [rootcoord/root_coord.go:1151] ["received request to describe collection"] [traceID=d45c3ecaba817c] ["collection name"=] [dbName=] [id=442523486162784644] [msgID=0] [ts=18446744073709551615] [allowUnavailable=true]
milvus-standalone  | [2023/06/30 05:52:53.365 +00:00] [INFO] [rootcoord/root_coord.go:1184] ["done to describe collection"] [traceID=d45c3ecaba817c] ["collection name"=] [dbName=] [id=442523486162784644] [msgID=0] [ts=18446744073709551615] [allowUnavailable=true] [collection_id=442523486162784644]
milvus-standalone  | [2023/06/30 05:52:53.365 +00:00] [INFO] [rootcoord/root_coord.go:1151] ["received request to describe collection"] [traceID=4779c098f5dddb2c] ["collection name"=] [dbName=] [id=442523486162784644] [msgID=0] [ts=18446744073709551615] [allowUnavailable=true]
milvus-standalone  | [2023/06/30 05:52:53.365 +00:00] [INFO] [rootcoord/root_coord.go:1184] ["done to describe collection"] [traceID=4779c098f5dddb2c] ["collection name"=] [dbName=] [id=442523486162784644] [msgID=0] [ts=18446744073709551615] [allowUnavailable=true] [collection_id=442523486162784644]
milvus-standalone  | [2023/06/30 05:52:53.366 +00:00] [INFO] [rootcoord/root_coord.go:1472] ["received request to show partitions"] [traceID=10556db4ac5514ed] [collection=] [collectionID=442523486162784644] [msgID=0] [allowUnavailable=true]
milvus-standalone  | [2023/06/30 05:52:53.366 +00:00] [INFO] [rootcoord/root_coord.go:1503] ["done to show partitions"] [traceID=10556db4ac5514ed] [collection=] [collectionID=442523486162784644] [msgID=0] [allowUnavailable=true] [partitions="[_default]"]
milvus-standalone  | [2023/06/30 05:52:53.366 +00:00] [INFO] [datacoord/meta.go:147] ["meta update: add collection"] ["collection ID"=442523486162784644]
milvus-standalone  | [2023/06/30 05:52:53.366 +00:00] [INFO] [datacoord/meta.go:153] ["meta update: add collection - complete"] ["collection ID"=442523486162784644]
milvus-standalone  | [2023/06/30 05:52:53.366 +00:00] [INFO] [sessionutil/session_util.go:477] ["SessionUtil GetSessions "] [prefix=indexcoord] [key=indexcoord] [address=172.20.0.4:31000]
milvus-standalone  | [2023/06/30 05:52:53.366 +00:00] [INFO] [client/client.go:108] ["IndexCoordClient GetSessions success"] [key=indexcoord] [msess="{\"indexcoord\":{\"ServerID\":44,\"ServerName\":\"indexcoord\",\"Address\":\"172.20.0.4:31000\",\"Exclusive\":true,\"TriggerKill\":true,\"Version\":\"2.2.10-pre+dev\"}}"]
milvus-standalone  | [2023/06/30 05:52:53.367 +00:00] [DEBUG] [indexcoord/index_coord.go:768] ["IndexCoord GetIndexInfos"] [collectionID=442523486162784644] [indexName=] [segIDs="[442523486162984674]"]
milvus-standalone  | [2023/06/30 05:52:53.367 +00:00] [INFO] [datacoord/handler.go:119] [GetQueryVChanPositions] [collectionID=442523486162784644] [channel=by-dev-rootcoord-dml_0_442523486162784644v0] [numOfSegments=1]
milvus-standalone  | [2023/06/30 05:52:53.367 +00:00] [INFO] [datacoord/handler.go:288] ["channel seek position set from channel checkpoint meta"] [channel=by-dev-rootcoord-dml_0_442523486162784644v0] [posTs=442526355948830725] [posTime=2023/06/30 05:48:00.005 +00:00]
milvus-standalone  | [2023/06/30 05:52:53.367 +00:00] [INFO] [datacoord/services.go:822] ["datacoord append channelInfo in GetRecoveryInfo"] [collectionID=442523486162784644] [partitionIDs="[]"] [channelInfo="collectionID:442523486162784644 channelName:\"by-dev-rootcoord-dml_0_442523486162784644v0\" seek_position:<channel_name:\"by-dev-rootcoord-dml_0_442523486162784644v0\" msgID:\"\\001\\000\\340D`+$\\006\" msgGroup:\"by-dev-dataNode-39-by-dev-rootcoord-dml_0_442523486162784644v0\" timestamp:442526355948830725 > unflushedSegmentIds:442523486162984674 "]
milvus-standalone  | [2023/06/30 05:52:53.367 +00:00] [DEBUG] [meta/target_manager.go:134] ["finish to update next targets for collection"] [collectionID=442523486162784644] [partitionIDs="[]"] [segments="[]"] [channels="[by-dev-rootcoord-dml_0_442523486162784644v0]"]
milvus-standalone  | [2023/06/30 05:52:53.367 +00:00] [INFO] [querycoordv2/server.go:416] ["start cluster..."]
milvus-standalone  | [2023/06/30 05:52:53.367 +00:00] [INFO] [querycoordv2/server.go:419] ["start job scheduler..."]
milvus-standalone  | [2023/06/30 05:52:53.367 +00:00] [INFO] [querycoordv2/server.go:422] ["start task scheduler..."]
milvus-standalone  | [2023/06/30 05:52:53.368 +00:00] [INFO] [querycoordv2/server.go:425] ["start checker controller..."]
milvus-standalone  | [2023/06/30 05:52:53.368 +00:00] [INFO] [querycoordv2/server.go:428] ["start observers..."]
milvus-standalone  | [2023/06/30 05:52:53.368 +00:00] [INFO] [querycoordv2/server.go:380] ["QueryCoord started"]
milvus-standalone  | [2023/06/30 05:52:53.368 +00:00] [INFO] [querycoord/service.go:106] ["QueryCoord start done ..."]
milvus-standalone  | [2023/06/30 05:52:53.368 +00:00] [DEBUG] [components/query_coord.go:56] ["QueryCoord successfully started"]
milvus-standalone  | [2023/06/30 05:52:53.368 +00:00] [INFO] [observers/resource_observer.go:61] ["Start check resource group loop"]
milvus-standalone  | [2023/06/30 05:52:53.368 +00:00] [INFO] [observers/target_observer.go:89] ["Start update next target loop"]
milvus-standalone  | [2023/06/30 05:52:53.368 +00:00] [INFO] [observers/replica_observer.go:64] ["Start check replica loop"]
milvus-standalone  | [2023/06/30 05:52:53.389 +00:00] [INFO] [sessionutil/session_util.go:477] ["SessionUtil GetSessions "] [prefix=datacoord] [key=datacoord] [address=172.20.0.4:13333]
milvus-standalone  | [2023/06/30 05:52:53.390 +00:00] [INFO] [datanode/service.go:305] ["DataCoord client is ready for DataNode"]
milvus-standalone  | [2023/06/30 05:52:53.390 +00:00] [INFO] [datanode/data_node.go:226] ["DataNode server initializing"] [TimeTickChannelName=by-dev-datacoord-timetick-channel]
milvus-standalone  | [2023/06/30 05:52:53.390 +00:00] [INFO] [sessionutil/session_util.go:202] ["Session try to connect to etcd"]
milvus-standalone  | [2023/06/30 05:52:53.391 +00:00] [INFO] [sessionutil/session_util.go:217] ["Session connect to etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.392 +00:00] [INFO] [sessionutil/session_util.go:300] ["Session get serverID success"] [key=id] [ServerId=47]
milvus-standalone  | [2023/06/30 05:52:53.392 +00:00] [INFO] [datanode/data_node.go:239] ["DataNode server init rateCollector done"] ["node ID"=0]
milvus-standalone  | [2023/06/30 05:52:53.392 +00:00] [INFO] [datanode/data_node.go:251] ["DataNode server init succeeded"] [MsgChannelSubName=by-dev-dataNode]
milvus-standalone  | [2023/06/30 05:52:53.393 +00:00] [INFO] [datanode/service.go:317] ["current DataNode state"] [state=Initializing]
milvus-standalone  | [2023/06/30 05:52:53.393 +00:00] [INFO] [datanode/service.go:176] ["DataNode gRPC services successfully initialized"]
milvus-standalone  | [2023/06/30 05:52:53.393 +00:00] [INFO] [datanode/data_node.go:478] ["start id allocator done"] [role=datanode]
milvus-standalone  | [2023/06/30 05:52:53.395 +00:00] [INFO] [storage/minio_chunk_manager.go:145] ["minio chunk manager init success."] [bucketname=a-bucket] [root=files]
milvus-standalone  | [2023/06/30 05:52:53.395 +00:00] [INFO] [sessionutil/session_util.go:350] ["service begin to register to etcd"] [serverName=datanode] [ServerID=47]
milvus-standalone  | [2023/06/30 05:52:53.395 +00:00] [INFO] [datanode/data_node.go:460] ["DataNode Background GC Start"]
milvus-standalone  | [2023/06/30 05:52:53.396 +00:00] [INFO] [sessionutil/session_util.go:387] ["put session key into etcd"] [key=by-dev/meta/session/datanode-47] [value="{\"ServerID\":47,\"ServerName\":\"datanode\",\"Address\":\"172.20.0.4:21124\",\"TriggerKill\":true,\"Version\":\"2.2.10-pre+dev\"}"]
milvus-standalone  | [2023/06/30 05:52:53.396 +00:00] [INFO] [sessionutil/session_util.go:635] ["watch services"] ["add kv"="key:\"by-dev/meta/session/datanode-47\" create_revision:3761 mod_revision:3761 version:1 value:\"{\\\"ServerID\\\":47,\\\"ServerName\\\":\\\"datanode\\\",\\\"Address\\\":\\\"172.20.0.4:21124\\\",\\\"TriggerKill\\\":true,\\\"Version\\\":\\\"2.2.10-pre+dev\\\"}\" lease:7587871626931551116 "]
milvus-standalone  | [2023/06/30 05:52:53.396 +00:00] [INFO] [sessionutil/session_util.go:398] ["Service registered successfully"] [ServerName=datanode] [serverID=47]
milvus-standalone  | [2023/06/30 05:52:53.396 +00:00] [INFO] [sessionutil/session_util.go:663] [WatchService] ["event type"=SessionAddEvent]
milvus-standalone  | [2023/06/30 05:52:53.396 +00:00] [INFO] [datanode/data_node.go:183] ["DataNode Register Finished"]
milvus-standalone  | [2023/06/30 05:52:53.396 +00:00] [INFO] [datacoord/server.go:759] ["received datanode register"] [address=172.20.0.4:21124] [serverID=47]
milvus-standalone  | [2023/06/30 05:52:53.396 +00:00] [INFO] [datacoord/channel_manager.go:344] ["register node"] ["registered node"=47] [updates="[\"{type=Delete,nodeID=-9223372036854775808,channels=\\\"[by-dev-rootcoord-dml_0_442523486162784644v0]\\\"}\",\"{type=Add,nodeID=47,channels=\\\"[by-dev-rootcoord-dml_0_442523486162784644v0]\\\"}\"]"]
milvus-standalone  | [2023/06/30 05:52:53.396 +00:00] [INFO] [datacoord/handler.go:61] [GetDataVChanPositions] [collectionID=442523486162784644] [channel=by-dev-rootcoord-dml_0_442523486162784644v0] [numOfSegments=1]
milvus-standalone  | [2023/06/30 05:52:53.397 +00:00] [INFO] [datacoord/handler.go:288] ["channel seek position set from channel checkpoint meta"] [channel=by-dev-rootcoord-dml_0_442523486162784644v0] [posTs=442526355948830725] [posTime=2023/06/30 05:48:00.005 +00:00]
milvus-standalone  | [2023/06/30 05:52:53.397 +00:00] [INFO] [datacoord/channel_checker.go:110] ["timer started"] ["watch state"=ToWatch] [nodeID=47] ["channel name"=by-dev-rootcoord-dml_0_442523486162784644v0] ["check interval"=2m0s]
milvus-standalone  | [2023/06/30 05:52:53.397 +00:00] [INFO] [datanode/service.go:181] ["DataNode gRPC services successfully started"]
milvus-standalone  | [2023/06/30 05:52:53.397 +00:00] [DEBUG] [components/data_node.go:56] ["Datanode successfully started"]
milvus-standalone  | [2023/06/30 05:52:53.397 +00:00] [INFO] [datacoord/channel_manager.go:720] ["tickle update, timer delay"] [channel=by-dev-rootcoord-dml_0_442523486162784644v0] [progress=0]
milvus-standalone  | [2023/06/30 05:52:53.397 +00:00] [INFO] [datanode/data_node.go:356] ["DataNode is handling watchInfo PUT event"] [key=by-dev/meta/channelwatch/47/by-dev-rootcoord-dml_0_442523486162784644v0] ["watch state"=ToWatch]
milvus-standalone  | [2023/06/30 05:52:53.398 +00:00] [INFO] [datanode/data_sync_service.go:180] ["begin to init data sync service"] [collection=442523486162784644] [Chan=by-dev-rootcoord-dml_0_442523486162784644v0] [unflushed="[442523486162984674]"] [flushed="[]"]
milvus-standalone  | [2023/06/30 05:52:53.398 +00:00] [INFO] [datanode/data_sync_service.go:213] ["recover growing segments form checkpoints"] [vChannelName=by-dev-rootcoord-dml_0_442523486162784644v0] [segmentID=442523486162984674] [numRows=5]
milvus-standalone  | [2023/06/30 05:52:53.398 +00:00] [INFO] [datanode/channel_meta.go:217] ["adding segment"] [type=Normal] [segmentID=442523486162984674] [collectionID=442523486162784644] [partitionID=442523486162784645] [channel=by-dev-rootcoord-dml_0_442523486162784644v0] [startPosition=<nil>] [endPosition="channel_name:\"by-dev-rootcoord-dml_0_442523486162784644v0\" msgID:\"\\334\\241I\\033\\304($\\006\" msgGroup:\"by-dev-dataNode-7-by-dev-rootcoord-dml_0_442523486162784644v0\" timestamp:442526056962850818 "] [recoverTs=442526355948830725] [importing=false]
milvus-standalone  | [2023/06/30 05:52:53.398 +00:00] [INFO] [datanode/channel_meta.go:374] ["begin to init pk bloom filter"] [segmentID=442523486162984674] [statsBinLogsLen=1]
milvus-standalone  | [2023/06/30 05:52:53.401 +00:00] [INFO] [datanode/channel_meta.go:435] ["Successfully load pk stats"] [segmentID=442523486162984674] [time=2.588649ms] [size=57]
milvus-standalone  | [2023/06/30 05:52:53.401 +00:00] [INFO] [server/rocksmq_impl.go:486] ["Rocksmq create consumer group successfully "] [topic=by-dev-rootcoord-dml_0] [group=by-dev-dataNode-47-by-dev-rootcoord-dml_0_442523486162784644v0] [elapsed=0]
milvus-standalone  | [2023/06/30 05:52:53.401 +00:00] [INFO] [server/rocksmq_impl.go:512] ["Rocksmq register consumer successfully "] [topic=by-dev-rootcoord-dml_0] [elapsed=0]
milvus-standalone  | [2023/06/30 05:52:53.401 +00:00] [DEBUG] [rmq/rmq_client.go:91] ["tr/create consumer"] [msg="create consumer done"] [duration=115.26µs]
milvus-standalone  | [2023/06/30 05:52:53.401 +00:00] [INFO] [datanode/flow_graph_dmstream_input_node.go:56] ["datanode begin to seek"] ["seek msgID"="\u0001\u0000\ufffdD`+$\u0006"] [pchannel=by-dev-rootcoord-dml_0] [vchannel=by-dev-rootcoord-dml_0_442523486162784644v0] [position=2023/06/30 05:48:00.005 +00:00] [tsLag=4m53.396814919s] ["collection ID"=442523486162784644]
milvus-standalone  | [2023/06/30 05:52:53.401 +00:00] [INFO] [msgstream/mq_msgstream.go:880] ["MsgStream begin to seek start msg: "] [channel=by-dev-rootcoord-dml_0] [MessageID="AQDgRGArJAY="]
milvus-standalone  | [2023/06/30 05:52:53.402 +00:00] [INFO] [server/rocksmq_impl.go:859] ["successfully seek"] [topic=by-dev-rootcoord-dml_0] [group=by-dev-dataNode-47-by-dev-rootcoord-dml_0_442523486162784644v0] [msgId=442526355861536769]
milvus-standalone  | [2023/06/30 05:52:53.402 +00:00] [INFO] [msgstream/mq_msgstream.go:890] ["MsgStream seek finished"] [channel=by-dev-rootcoord-dml_0]
milvus-standalone  | [2023/06/30 05:52:53.402 +00:00] [INFO] [datanode/flow_graph_dmstream_input_node.go:67] ["datanode seek successfully"] ["seek msgID"="\u0001\u0000\ufffdD`+$\u0006"] [pchannel=by-dev-rootcoord-dml_0] [vchannel=by-dev-rootcoord-dml_0_442523486162784644v0] [position=2023/06/30 05:48:00.005 +00:00] [tsLag=4m53.397279602s] ["collection ID"=442523486162784644] [elapse=466.855µs]
milvus-standalone  | [2023/06/30 05:52:53.402 +00:00] [INFO] [datanode/flow_graph_dmstream_input_node.go:79] ["datanode AsConsumer"] ["physical channel"=by-dev-rootcoord-dml_0] [subName=by-dev-dataNode-47-by-dev-rootcoord-dml_0_442523486162784644v0] ["collection ID"=442523486162784644]
milvus-standalone  | [2023/06/30 05:52:53.402 +00:00] [INFO] [datanode/flow_graph_dd_node.go:376] ["ddNode convert vChannel to pChannel"] [vChannelName=by-dev-rootcoord-dml_0_442523486162784644v0] [pChannelName=by-dev-rootcoord-dml_0]
milvus-standalone  | [2023/06/30 05:52:53.402 +00:00] [WARN] [server/rocksmq_impl.go:364] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-delta_0]
milvus-standalone  | [2023/06/30 05:52:53.402 +00:00] [DEBUG] [rmq/rmq_client.go:65] ["tr/create producer"] [msg="create producer done"] [duration=65.246µs]
milvus-standalone  | [2023/06/30 05:52:53.402 +00:00] [INFO] [datanode/flow_graph_dd_node.go:388] ["datanode AsProducer"] [DeltaChannelName=by-dev-rootcoord-delta_0]
milvus-standalone  | [2023/06/30 05:52:53.402 +00:00] [INFO] [datanode/flow_graph_dd_node.go:413] ["ddNode add sealed and growing segments"] [collectionID=442523486162784644] ["No. sealed segments"=0] ["No. growing segments"=1]
milvus-standalone  | [2023/06/30 05:52:53.402 +00:00] [WARN] [server/rocksmq_impl.go:364] ["rocksmq topic already exists "] [topic=by-dev-datacoord-timetick-channel]
milvus-standalone  | [2023/06/30 05:52:53.402 +00:00] [DEBUG] [rmq/rmq_client.go:65] ["tr/create producer"] [msg="create producer done"] [duration=57.807µs]
milvus-standalone  | [2023/06/30 05:52:53.402 +00:00] [INFO] [datanode/flow_graph_insert_buffer_node.go:684] ["datanode AsProducer"] [TimeTickChannelName=by-dev-datacoord-timetick-channel]
milvus-standalone  | [2023/06/30 05:52:53.402 +00:00] [INFO] [datanode/data_sync_service.go:141] ["dataSyncService starting flow graph"] [collectionID=442523486162784644] [vChanName=by-dev-rootcoord-dml_0_442523486162784644v0]
milvus-standalone  | [2023/06/30 05:52:53.402 +00:00] [INFO] [datanode/data_node.go:410] ["handle put event: new data sync service success"] [vChanName=by-dev-rootcoord-dml_0_442523486162784644v0]
milvus-standalone  | [2023/06/30 05:52:53.403 +00:00] [DEBUG] [datanode/channel_meta.go:786] ["getChannelCheckpoint for segment"] [segmentID=442523486162984674] [isCurIBEmpty=true] [isCurDBEmpty=true] [len(hisIB)=0] [len(hisDB)=0] [newChannelCpTs=18446744073709551615]
milvus-standalone  | [2023/06/30 05:52:53.403 +00:00] [INFO] [datanode/data_node.go:345] ["DataNode received a PUT event with an end State"] [state=WatchSuccess]
milvus-standalone  | [2023/06/30 05:52:53.403 +00:00] [INFO] [datacoord/channel_checker.go:164] ["stop timer for channel"] [channel=by-dev-rootcoord-dml_0_442523486162784644v0] [timerCount=0]
milvus-standalone  | [2023/06/30 05:52:53.403 +00:00] [INFO] [datacoord/channel_manager.go:625] ["datanode successfully watched channel"] [nodeID=47] ["channel name"=by-dev-rootcoord-dml_0_442523486162784644v0]
milvus-standalone  | [2023/06/30 05:52:53.403 +00:00] [INFO] [datacoord/channel_checker.go:131] ["stop timer before timeout"] ["watch state"=ToWatch] [nodeID=47] ["channel name"=by-dev-rootcoord-dml_0_442523486162784644v0] ["timeout interval"=2m0s] [runningTimerCount=0]
milvus-standalone  | [2023/06/30 05:52:53.403 +00:00] [INFO] [datanode/data_node.go:442] ["handle put event success"] [key=channelwatch/47/by-dev-rootcoord-dml_0_442523486162784644v0] [state=WatchSuccess] [vChanName=by-dev-rootcoord-dml_0_442523486162784644v0]
milvus-standalone  | [2023/06/30 05:52:53.403 +00:00] [INFO] [datanode/flow_graph_time_tick_node.go:115] ["UpdateChannelCheckpoint success"] [channel=by-dev-rootcoord-dml_0_442523486162784644v0] [cpTs=442526355948830725] [cpTime=2023/06/30 05:48:00.005 +00:00]
milvus-standalone  | [2023/06/30 05:52:53.404 +00:00] [DEBUG] [datanode/channel_meta.go:786] ["getChannelCheckpoint for segment"] [segmentID=442523486162984674] [isCurIBEmpty=true] [isCurDBEmpty=true] [len(hisIB)=0] [len(hisDB)=0] [newChannelCpTs=18446744073709551615]
milvus-standalone  | [2023/06/30 05:52:53.406 +00:00] [DEBUG] [datacoord/meta.go:1251] ["UpdateChannelCheckpoint done"] [vChannel=by-dev-rootcoord-dml_0_442523486162784644v0] [ts=442526432852967425] [time=2023/06/30 05:52:53.371 +00:00]
milvus-standalone  | [2023/06/30 05:52:53.406 +00:00] [INFO] [datanode/flow_graph_time_tick_node.go:115] ["UpdateChannelCheckpoint success"] [channel=by-dev-rootcoord-dml_0_442523486162784644v0] [cpTs=442526432852967425] [cpTime=2023/06/30 05:52:53.371 +00:00]
milvus-standalone  | [2023/06/30 05:52:53.430 +00:00] [INFO] [sessionutil/session_util.go:764] ["register session success"] [role=datanode] [key=by-dev/meta/session/datanode-47]
milvus-standalone  | [2023/06/30 05:52:53.430 +00:00] [INFO] [sessionutil/session_util.go:764] ["register session success"] [role=querycoord] [key=by-dev/meta/session/querycoord]
milvus-standalone  | [2023/06/30 05:52:53.467 +00:00] [INFO] [sessionutil/session_util.go:477] ["SessionUtil GetSessions "] [prefix=querycoord] [key=querycoord] [address=172.20.0.4:19531]
milvus-standalone  | [2023/06/30 05:52:53.468 +00:00] [INFO] [proxy/service.go:471] ["Proxy wait for QueryCoord to be healthy done"]
milvus-standalone  | [2023/06/30 05:52:53.468 +00:00] [INFO] [proxy/service.go:474] ["set QueryCoord client for Proxy done"]
milvus-standalone  | [2023/06/30 05:52:53.468 +00:00] [INFO] [proxy/service.go:476] ["update Proxy's state to Initializing"]
milvus-standalone  | [2023/06/30 05:52:53.468 +00:00] [INFO] [proxy/service.go:479] ["init Proxy"]
milvus-standalone  | [2023/06/30 05:52:53.468 +00:00] [INFO] [proxy/proxy.go:182] ["init session for Proxy"]
milvus-standalone  | [2023/06/30 05:52:53.468 +00:00] [INFO] [sessionutil/session_util.go:202] ["Session try to connect to etcd"]
milvus-standalone  | [2023/06/30 05:52:53.469 +00:00] [INFO] [sessionutil/session_util.go:217] ["Session connect to etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.471 +00:00] [INFO] [sessionutil/session_util.go:300] ["Session get serverID success"] [key=id] [ServerId=48]
milvus-standalone  | [2023/06/30 05:52:53.471 +00:00] [INFO] [proxy/proxy.go:187] ["init session for Proxy done"]
milvus-standalone  | [2023/06/30 05:52:53.471 +00:00] [INFO] [proxy/proxy.go:190] ["init parameters for factory"] [role=proxy] [parametersError="json: unsupported type: func(log.Config)"]
milvus-standalone  | [2023/06/30 05:52:53.471 +00:00] [INFO] [proxy/proxy.go:196] ["Proxy init rateCollector done"] [nodeID=48]
milvus-standalone  | [2023/06/30 05:52:53.471 +00:00] [INFO] [proxy/proxy.go:198] ["create id allocator"] [role=proxy] [ProxyID=48]
milvus-standalone  | [2023/06/30 05:52:53.471 +00:00] [INFO] [proxy/proxy.go:207] ["create id allocator done"] [role=proxy] [ProxyID=48]
milvus-standalone  | [2023/06/30 05:52:53.471 +00:00] [DEBUG] [proxy/proxy.go:209] ["create timestamp allocator"] [role=proxy] [ProxyID=48]
milvus-standalone  | [2023/06/30 05:52:53.471 +00:00] [INFO] [proxy/proxy.go:218] ["create timestamp allocator done"] [role=proxy] [ProxyID=48]
milvus-standalone  | [2023/06/30 05:52:53.471 +00:00] [INFO] [proxy/proxy.go:220] ["create segment id assigner"] [role=proxy] [ProxyID=48]
milvus-standalone  | [2023/06/30 05:52:53.471 +00:00] [INFO] [proxy/proxy.go:230] ["create segment id assigner done"] [role=proxy] [ProxyID=48]
milvus-standalone  | [2023/06/30 05:52:53.471 +00:00] [INFO] [proxy/proxy.go:232] ["create channels manager"] [role=proxy]
milvus-standalone  | [2023/06/30 05:52:53.471 +00:00] [INFO] [proxy/proxy.go:236] ["create channels manager done"] [role=proxy]
milvus-standalone  | [2023/06/30 05:52:53.471 +00:00] [INFO] [proxy/proxy.go:238] ["create task scheduler"] [role=proxy]
milvus-standalone  | [2023/06/30 05:52:53.471 +00:00] [INFO] [proxy/proxy.go:244] ["create task scheduler done"] [role=proxy]
milvus-standalone  | [2023/06/30 05:52:53.471 +00:00] [INFO] [proxy/proxy.go:247] ["create channels time ticker"] [role=proxy] [syncTimeTickInterval=100ms]
milvus-standalone  | [2023/06/30 05:52:53.471 +00:00] [INFO] [proxy/proxy.go:250] ["create channels time ticker done"] [role=proxy]
milvus-standalone  | [2023/06/30 05:52:53.471 +00:00] [INFO] [proxy/proxy.go:252] ["create metrics cache manager"] [role=proxy]
milvus-standalone  | [2023/06/30 05:52:53.471 +00:00] [INFO] [proxy/proxy.go:254] ["create metrics cache manager done"] [role=proxy]
milvus-standalone  | [2023/06/30 05:52:53.471 +00:00] [INFO] [proxy/proxy.go:256] ["init meta cache"] [role=proxy]
milvus-standalone  | [2023/06/30 05:52:53.472 +00:00] [DEBUG] [rootcoord/service.go:506] [PolicyList] [role=rootcoord] [in=]
milvus-standalone  | [2023/06/30 05:52:53.473 +00:00] [DEBUG] [rootcoord/service.go:506] ["PolicyList success"] [role=rootcoord]
milvus-standalone  | [2023/06/30 05:52:53.473 +00:00] [INFO] [proxy/meta_cache.go:200] ["success to init meta cache"] [policy_infos="[\"{\\\"PType\\\":\\\"p\\\",\\\"V0\\\":\\\"public\\\",\\\"V1\\\":\\\"Collection-*.*\\\",\\\"V2\\\":\\\"PrivilegeIndexDetail\\\"}\",\"{\\\"PType\\\":\\\"p\\\",\\\"V0\\\":\\\"public\\\",\\\"V1\\\":\\\"Global-*.*\\\",\\\"V2\\\":\\\"PrivilegeDescribeCollection\\\"}\",\"{\\\"PType\\\":\\\"p\\\",\\\"V0\\\":\\\"public\\\",\\\"V1\\\":\\\"Global-*.*\\\",\\\"V2\\\":\\\"PrivilegeShowCollections\\\"}\"]"]
milvus-standalone  | [2023/06/30 05:52:53.473 +00:00] [INFO] [proxy/proxy.go:261] ["init meta cache done"] [role=proxy]
milvus-standalone  | [2023/06/30 05:52:53.473 +00:00] [INFO] [proxy/service.go:484] ["init Proxy done"]
milvus-standalone  | ---Milvus Proxy successfully initialized and ready to serve!---
milvus-standalone  | [2023/06/30 05:52:53.473 +00:00] [INFO] [proxy/service.go:300] ["start Proxy server"]
milvus-standalone  | [2023/06/30 05:52:53.473 +00:00] [INFO] [proxy/proxy.go:350] ["start task scheduler"] [role=proxy]
milvus-standalone  | [2023/06/30 05:52:53.473 +00:00] [INFO] [proxy/meta_cache.go:857] ["updating shard leader cache every"] [interval=30s]
milvus-standalone  | [2023/06/30 05:52:53.474 +00:00] [INFO] [proxy/proxy.go:355] ["start task scheduler done"] [role=proxy]
milvus-standalone  | [2023/06/30 05:52:53.474 +00:00] [INFO] [proxy/proxy.go:357] ["start id allocator"] [role=proxy]
milvus-standalone  | [2023/06/30 05:52:53.474 +00:00] [INFO] [proxy/proxy.go:362] ["start id allocator done"] [role=proxy]
milvus-standalone  | [2023/06/30 05:52:53.474 +00:00] [INFO] [proxy/proxy.go:364] ["start segment id assigner"] [role=proxy]
milvus-standalone  | [2023/06/30 05:52:53.474 +00:00] [INFO] [proxy/proxy.go:369] ["start segment id assigner done"] [role=proxy]
milvus-standalone  | [2023/06/30 05:52:53.474 +00:00] [INFO] [proxy/proxy.go:371] ["start channels time ticker"] [role=proxy]
milvus-standalone  | [2023/06/30 05:52:53.474 +00:00] [INFO] [proxy/proxy.go:376] ["start channels time ticker done"] [role=proxy]
milvus-standalone  | [2023/06/30 05:52:53.474 +00:00] [INFO] [proxy/proxy.go:389] ["update state code"] [role=proxy] [State=Healthy]
milvus-standalone  | [2023/06/30 05:52:53.474 +00:00] [INFO] [sessionutil/session_util.go:350] ["service begin to register to etcd"] [serverName=proxy] [ServerID=48]
milvus-standalone  | [2023/06/30 05:52:53.475 +00:00] [INFO] [sessionutil/session_util.go:387] ["put session key into etcd"] [key=by-dev/meta/session/proxy-48] [value="{\"ServerID\":48,\"ServerName\":\"proxy\",\"Address\":\"172.20.0.4:19529\",\"TriggerKill\":true,\"Version\":\"2.2.10-pre+dev\"}"]
